Series Code,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,total_expenditure_sum
ST.INT.RCPT.CD,Hungary,HUN,3809000000,4191000000,3774000000,4119000000,4009000000,4761000000,4998000000,5628000000,7533000000,7013000000,6595000000,7239000000,6149000000,6671000000,7483000000,6929000000,7481000000,8448000000,9618000000,10225000000,4224000000,1.30897E+11
ST.INT.RCPT.CD,Iceland,ISL,386000000,383000000,415000000,486000000,558000000,635000000,702000000,848000000,881000000,..,..,..,..,..,..,..,..,..,..,..,..,5294000000
ST.INT.RCPT.CD,India,IND,3598000000,3342000000,3300000000,4560000000,6307000000,7659000000,8915000000,11234000000,12462000000,..,..,..,18340000000,19042000000,20756000000,21472000000,23111000000,27878000000,29143000000,31661000000,13413000000,2.66193E+11
ST.INT.RCPT.CD,Indonesia,IDN,..,..,5797000000,4461000000,5226000000,5094000000,4890000000,5831000000,8150000000,6053000000,7618000000,9038000000,9463000000,10302000000,11567000000,12054000000,12566000000,14691000000,17915000000,18405000000,3533000000,1.72654E+11
ST.INT.RCPT.CD,Iran,IRN,677000000,1122000000,1607000000,1266000000,1305000000,1025000000,1464000000,1950000000,1978000000,2259000000,2631000000,2489000000,2483000000,3306000000,4197000000,4771000000,4634000000,4531000000,5252000000,..,..,48947000000
ST.INT.RCPT.CD,Iraq,IRQ,..,..,..,..,..,186000000,170000000,555000000,867000000,1432000000,1736000000,1557000000,1640000000,1682000000,1938000000,2833000000,3120000000,2959000000,1986000000,3593000000,955000000,27209000000
ST.INT.RCPT.CD,Ireland,IRL,3517000000,3789000000,4228000000,5206000000,6075000000,6779000000,7668000000,9260000000,9972000000,8465000000,8185000000,9532000000,9255000000,10165000000,11101000000,11476000000,12649000000,14294000000,15276000000,14808000000,4160000000,1.8586E+11
ST.INT.RCPT.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Israel,ISR,4611000000,2854000000,2426000000,2473000000,2908000000,3750000000,3736000000,4325000000,5401000000,4937000000,5638000000,5886000000,6183000000,6600000000,6616000000,6605000000,6616000000,7602000000,8048000000,8459000000,2661000000,1.08335E+11
ST.INT.RCPT.CD,Italy,ITA,28712000000,26924000000,28213000000,32623000000,37893000000,38364000000,41666000000,46134000000,..,..,..,..,..,..,..,41415000000,42423000000,46719000000,51602000000,51910000000,20459000000,5.35057E+11
ST.INT.RCPT.CD,Jamaica,JAM,1577000000,1494000000,1482000000,1621000000,1733000000,1783000000,2094000000,2142000000,2222000000,2070000000,2095000000,2060000000,..,..,..,..,..,..,..,..,..,22373000000
ST.INT.RCPT.CD,Japan,JPN,5970000000,5750000000,6069000000,11475000000,14343000000,15554000000,11490000000,12422000000,13781000000,12537000000,15356000000,12533000000,16197000000,16865000000,20790000000,27285000000,33456000000,36978000000,45276000000,49209000000,11395000000,3.94731E+11
ST.INT.RCPT.CD,Jordan,JOR,935000000,884000000,1254000000,1266000000,1621000000,1759000000,2426000000,2754000000,3539000000,3472000000,4390000000,4351000000,5123000000,5145000000,5518000000,4968000000,4943000000,5549000000,6221000000,6765000000,1745000000,74628000000
ST.INT.RCPT.CD,Kazakhstan,KAZ,403000000,502000000,680000000,638000000,803000000,801000000,973000000,1214000000,1255000000,1185000000,1236000000,1524000000,2154000000,2365000000,2239000000,1833000000,2038000000,2356000000,2651000000,2922000000,589000000,30361000000
ST.INT.RCPT.CD,Kenya,KEN,500000000,536000000,513000000,619000000,799000000,969000000,1181000000,1514000000,1398000000,1124000000,1620000000,1844000000,2004000000,1829000000,1745000000,1596000000,1472000000,1564000000,1784000000,1762000000,..,26373000000
ST.INT.RCPT.CD,Kiribati,KIR,2700000.048,3200000.048,..,..,..,3099999.905,..,..,..,..,..,..,..,..,..,..,..,5170000.076,..,..,..,14170000.08
ST.INT.RCPT.CD,North Korea,PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,South Korea,KOR,8527000000,7917000000,7617000000,7002000000,8222000000,8282000000,8437000000,9253000000,13440000000,13262000000,14315000000,17329000000,18731000000,19457000000,22390000000,18711000000,20924000000,17173000000,23104000000,25456000000,11776000000,3.01325E+11
ST.INT.RCPT.CD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Kuwait,KWT,394000000,286000000,320000000,328000000,398000000,413000000,508000000,530000000,610000000,660000000,574000000,644000000,780000000,619000000,615000000,931000000,831000000,643000000,919000000,1198000000,524000000,12725000000
ST.INT.RCPT.CD,Kyrgyz Republic,KGZ,20000000,32000000,48000000,62000000,92000000,94000000,189000000,392000000,569000000,300000000,212000000,405000000,486000000,585000000,468000000,482000000,477000000,480000000,518000000,708000000,195000000,6814000000
ST.INT.RCPT.CD,Laos,LAO,..,108000000,110000000,77000000,122000000,143000000,160000000,190000000,280000000,271000000,385000000,413000000,461000000,613000000,642400024.4,725000000,717000000,655000000,833000000,974000000,227000000,8106400024
ST.INT.RCPT.CD,Latvia,LVA,172000000,153000000,201000000,271000000,343000000,446000000,622000000,880000000,..,..,..,..,..,..,..,..,..,..,..,..,..,3088000000
ST.INT.RCPT.CD,Lebanon,LBN,742000000,837000000,..,6782000000,5931000000,5969000000,5457000000,5796000000,6317000000,7157000000,8026000000,6797000000,7361000000,7032000000,6835000000,7087000000,7373000000,8086000000,8694000000,8717000000,2369000000,1.23365E+11
ST.INT.RCPT.CD,Lesotho,LSO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Liberia,LBR,..,..,..,..,59000000,67000000,124000000,131000000,158000000,123000000,..,..,..,..,..,..,..,..,..,..,..,662000000
ST.INT.RCPT.CD,Libya,LBY,84000000,90000000,202000000,243000000,261000000,301000000,244000000,99000000,99000000,159000000,170000000,..,..,..,..,..,..,..,..,..,..,1952000000
ST.INT.RCPT.CD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Lithuania,LTU,430000000,425000000,556000000,700000000,834000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2945000000
ST.INT.RCPT.CD,Luxembourg,LUX,..,..,2497000000,3051000000,3824000000,3770000000,3819000000,4351000000,4918000000,4546000000,4519000000,5358000000,5395000000,5629000000,6033000000,6182000000,5606000000,5472000000,5642000000,5645000000,4454000000,90711000000
ST.INT.RCPT.CD,"Macao SAR, China",MAC,3205000000,3745000000,4428000000,5225000000,7431000000,7181000000,8482000000,11198000000,13749000000,15182000000,22688000000,31118000000,36593000000,43755000000,43412000000,31620000000,31155000000,36595000000,41478000000,41166000000,9442000000,4.48848E+11
ST.INT.RCPT.CD,Madagascar,MDG,152000000,149000000,109000000,119000000,239000000,275000000,382000000,395000000,440000000,328000000,425000000,507000000,596000000,609000000,740000000,696000000,912000000,849000000,879000000,951000000,202000000,9954000000
ST.INT.RCPT.CD,Malawi,MWI,29000000,40000000,45000000,66000000,75000000,48000000,45000000,43000000,43000000,46000000,45000000,36000000,35000000,33000000,36000000,39000000,30000000,35000000,55000000,62000000,35000000,921000000
ST.INT.RCPT.CD,Malaysia,MYS,5873000000,7627000000,8084000000,6799000000,9183000000,10389000000,12280000000,17948000000,18553000000,17231000000,19619000000,21338000000,21711000000,23283000000,24469000000,19194000000,19682000000,20311000000,21775000000,22200000000,3386000000,3.30935E+11
ST.INT.RCPT.CD,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,1966000000,2032000000,2422000000,2811000000,2691000000,2640000000,2771000000,3054000000,3171000000,1409000000,24967000000
ST.INT.RCPT.CD,Mali,MLI,47000000,91000000,105000000,136000000,142000000,149000000,175399993.9,227000000,286000000,196000000,208000000,218000000,144000000,178199996.9,213899993.9,186000000,201600006.1,206399993.9,231000000,..,..,3341499985
ST.INT.RCPT.CD,Malta,MLT,731000000,704000000,757000000,869000000,949000000,924000000,966000000,1185000000,..,..,..,..,..,..,..,..,..,..,..,..,..,7085000000
ST.INT.RCPT.CD,Marshall Islands,MHL,3000000,3099999.905,3400000.095,4000000,5000000,3690000.057,3579999.924,3299999.952,2700000.048,3099999.905,3700000.048,4780000.21,4090000.153,4300000.191,5400000.095,1500000,30399999.62,18100000.38,20100000.38,..,..,127240001
ST.INT.RCPT.CD,Mauritania,MRT,..,..,..,..,..,..,..,..,..,..,..,..,50000000,50000000,42000000,31000000,33000000,24000000,6000000,13699999.81,6400000.095,256099999.9
ST.INT.RCPT.CD,Mauritius,MUS,732000000,820000000,829000000,960000000,1156000000,1189000000,1302000000,1663000000,1823000000,1390000000,1585000000,1808000000,1778000000,1593000000,1719000000,1680000000,1824000000,2005000000,2161000000,2024000000,518000000,30559000000
ST.INT.RCPT.CD,Mexico,MEX,9133000000,9190000000,9547000000,10058000000,11609000000,12801000000,13329000000,14055000000,14726000000,12542000000,12628000000,12458000000,13320000000,14311000000,16606000000,18729000000,20619000000,22467000000,23802000000,25847000000,11449000000,3.09226E+11
ST.INT.RCPT.CD,"Micronesia, Fed. Sts.",FSM,17000000,14699999.81,16799999.24,16700000.76,19000000,21000000,23000000,25000000,27000000,..,..,..,..,..,..,..,..,..,..,..,..,180199999.8
ST.INT.RCPT.CD,Moldova,MDA,57000000,58000000,72000000,79000000,112000000,138000000,150000000,229000000,293000000,240000000,222000000,253000000,279000000,324000000,328000000,300000000,344000000,442000000,500000000,527000000,354000000,5301000000
ST.INT.RCPT.CD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Mongolia,MNG,43000000,49000000,143000000,154000000,205000000,203000000,261000000,349000000,272000000,253000000,288000000,197000000,215000000,236000000,257000000,279000000,379000000,462000000,526000000,605000000,49000000,5425000000
ST.INT.RCPT.CD,Montenegro,MNE,..,..,..,..,..,..,..,660000000,859000000,792000000,765000000,926000000,860000000,929000000,959000000,947000000,978000000,1110000000,1224000000,1276000000,180000000,12465000000
ST.INT.RCPT.CD,Morocco,MAR,2280000000,2966000000,3157000000,3802000000,4540000000,5426000000,6900000000,8307000000,8885000000,7980000000,8176000000,9101000000,8491000000,8201000000,9070000000,7765000000,7922000000,9086000000,9520000000,9949000000,4514000000,1.46038E+11
ST.INT.RCPT.CD,Mozambique,MOZ,..,..,65000000,106000000,96000000,138000000,145000000,182000000,213000000,217000000,135000000,171000000,224000000,228000000,225000000,202000000,114000000,164000000,331000000,324000000,113000000,3393000000
ST.INT.RCPT.CD,Myanmar,MMR,195000000,132000000,136000000,70000000,97000000,83000000,59000000,97000000,80000000,75000000,91000000,334000000,550000000,964000000,1687000000,2199000000,2289000000,1988000000,1670000000,2501000000,..,15297000000
ST.INT.RCPT.CD,Namibia,NAM,145000000,250000000,244000000,383000000,426000000,362000000,474000000,541000000,485000000,507000000,471000000,516000000,416000000,357000000,552000000,540000000,295000000,449000000,488000000,451000000,155000000,8507000000
ST.INT.RCPT.CD,Nauru,NRU,..,..,..,..,..,..,..,..,600000,500000,600000,1000000,1000000,1500000,6800000,1700000,3400000,3900000,1600000,..,..,22600000
ST.INT.RCPT.CD,Nepal,NPL,219000000,191000000,134000000,232000000,260000000,160000000,157000000,234000000,353000000,439000000,378000000,415000000,379000000,460000000,511000000,509000000,498000000,712000000,740000000,801000000,238000000,8020000000
ST.INT.RCPT.CD,Netherlands,NLD,11285000000,11147000000,11745000000,14603000000,16495000000,..,..,..,..,..,..,..,17675000000,19429000000,19669000000,17558000000,19421800781,21844699219,23919099609,23723900391,10926200195,2.39442E+11
ST.INT.RCPT.CD,New Caledonia,NCL,..,..,..,..,..,..,..,..,267000000,236000000,226000000,285000000,288000000,287000000,287000000,246000000,248000000,..,..,..,..,2370000000
ST.INT.RCPT.CD,New Zealand,NZL,2272000000,2340000000,3159000000,4232000000,5098000000,6486000000,6148000000,7190000000,6961000000,5979000000,6523000000,7295000000,7142000000,7434000000,8582000000,9464000000,9773000000,10594000000,10961000000,..,..,1.27633E+11
ST.INT.RCPT.CD,Nicaragua,NIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Niger,NER,23100000.38,30100000.38,20200000.76,27500000,32299999.24,43900001.53,39000000,44000000,86000000,69000000,105500000,54000000,51000000,59000000,100000000,80000000,84000000,91000000,114000000,130000000,..,1283600002
ST.INT.RCPT.CD,Nigeria,NGA,186000000,168000000,256000000,58000000,49000000,139000000,209000000,337000000,958000000,791000000,736000000,688000000,638000000,616000000,605000000,461000000,1088000000,2615000000,1977000000,1471000000,321000000,14367000000
ST.INT.RCPT.CD,North Macedonia,MKD,88000000,49000000,55000000,86000000,103000000,116000000,156000000,219000000,262000000,232000000,199000000,242000000,237000000,270000000,298000000,268000000,283000000,331000000,387000000,401000000,253000000,4535000000
ST.INT.RCPT.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Norway,NOR,2521000000,2380000000,2581000000,2989000000,3531000000,4243000000,4289000000,5322000000,5702000000,4949000000,5299000000,6565000000,6784000000,7175000000,7503000000,6370000000,6285000000,6565000000,7280000000,7040000000,2196000000,1.07569E+11
ST.INT.RCPT.CD,Oman,OMN,377000000,538000000,539000000,546000000,601000000,627000000,749000000,905000000,1105000000,1092000000,1072000000,1515000000,1723000000,1888000000,1971000000,2247000000,2324000000,2629000000,2874000000,3077000000,669000000,29068000000
ST.INT.RCPT.CD,Pakistan,PAK,551000000,533000000,562000000,620000000,765000000,828000000,919000000,912000000,986000000,950000000,998000000,1127000000,1014000000,938000000,971000000,915000000,790000000,865000000,845000000,992000000,765000000,17846000000
ST.INT.RCPT.CD,Palau,PLW,..,..,..,..,..,63000000,60000000,68000000,78000000,76000000,76000000,94000000,109000000,117000000,131000000,156000000,148000000,123000000,..,..,..,1299000000
ST.INT.RCPT.CD,Panama,PAN,628000000,665000000,710000000,804000000,903000000,1108000000,1425000000,1806000000,2208000000,2280000000,2621000000,3630000000,4585000000,5419000000,5749000000,5754000000,6283000000,6827000000,7139000000,7052000000,1841000000,69437000000
ST.INT.RCPT.CD,Papua New Guinea,PNG,..,..,..,4900000.095,7099999.905,9399999.619,3930000.067,4500000,3700000.048,..,2400000.095,5099999.905,..,3700000.048,2799999.952,..,1600000.024,15260000.23,4230000.019,..,..,68620000
ST.INT.RCPT.CD,Paraguay,PRY,88000000,91000000,76000000,81000000,87000000,96000000,112000000,121000000,128000000,225000000,243000000,261000000,291000000,299000000,314000000,348000000,356000000,399000000,393000000,409000000,104000000,4522000000
ST.INT.RCPT.CD,Peru,PER,861000000,763000000,836000000,1023000000,1232000000,1438000000,1775000000,2007000000,2396000000,2440000000,2475000000,2814000000,3074000000,3916000000,3907000000,4140000000,4288000000,4439000000,4505000000,4703000000,1002000000,54034000000
ST.INT.RCPT.CD,Philippines,PHL,2334000000,2011000000,2018000000,1821000000,2390000000,2863000000,4051000000,5523000000,3293000000,2916000000,3441000000,4053000000,4963000000,5599000000,6059000000,6414000000,6289000000,8349000000,9715000000,11455000000,2769000000,98326000000
ST.INT.RCPT.CD,Poland,POL,6128000000,5121000000,4971000000,4733000000,6521000000,7161000000,8153000000,11729000000,12897000000,9888000000,9875000000,11471000000,11704000000,12242000000,12691000000,11164000000,11922000000,13925000000,15569000000,15712000000,8379000000,2.11956E+11
ST.INT.RCPT.CD,Portugal,PRT,6029000000,6264000000,6643000000,7687000000,8902000000,9038000000,10487000000,12945000000,14081000000,12357000000,12984000000,14911000000,14578000000,16080000000,17577000000,16007000000,17347000000,21586000000,24366000000,24592000000,10522000000,2.84983E+11
ST.INT.RCPT.CD,Puerto Rico,PRI,2388000000,2728000000,2486000000,2677000000,3024000000,3239000000,3369000000,3414000000,3535000000,3176000000,3211000000,3143000000,3193000000,3311000000,3439000000,3825000000,3974000000,3868000000,3303000000,3612000000,2921000000,67836000000
ST.INT.RCPT.CD,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,4463000000,7220000000,8452000000,10576000000,12131000000,12593000000,15757000000,15239000000,15647000000,14318000000,1.16396E+11
ST.INT.RCPT.CD,Romania,ROU,394000000,419000000,400000000,523000000,607000000,1324000000,1675000000,2073000000,2626000000,1688000000,1631000000,2016000000,1904000000,2307000000,2388000000,2229000000,2474000000,3553000000,3879000000,4240000000,1611000000,39961000000
ST.INT.RCPT.CD,Russia,RUS,..,4726000000,5278000000,5879000000,7262000000,7805000000,9720000000,12426000000,15821000000,12369000000,13239000000,16961000000,17876000000,20198000000,19451000000,13186000000,12822000000,14938000000,18735000000,17235000000,4961000000,2.50888E+11
ST.INT.RCPT.CD,Rwanda,RWA,27000000,29000000,..,..,..,67000000,148000000,177000000,224000000,223000000,224000000,298000000,337000000,364000000,376000000,427000000,443000000,496500000,547000000,635900024.4,212000000,5255400024
ST.INT.RCPT.CD,Samoa,WSM,..,..,..,..,70000000,73800003.05,88400001.53,102400001.5,111599998.5,115199996.9,123699996.9,134899993.9,148199996.9,137199996.9,147699996.9,142399993.9,148699996.9,167000000,192300003.1,206100006.1,23059999.47,2132659983
ST.INT.RCPT.CD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Sao Tome and Principe,STP,9900000,6200000,6900000,7400000,7700000,7300000,6700000,5000000,7700000,8300000,11100000,15900000,15000000,30900000,56100000,62500000,69100000,65900000,71900000,..,..,471500000
ST.INT.RCPT.CD,Saudi Arabia,SAU,..,..,..,3418000000,..,..,..,6907000000,6775000000,6744000000,7536000000,9317000000,8400000000,8690000000,9263000000,11183000000,13438000000,15020000000,16974000000,19849000000,5960000000,1.49474E+11
ST.INT.RCPT.CD,Senegal,SEN,152000000,175000000,210000000,269000000,286000000,334000000,329000000,622000000,640000000,475000000,464000000,525000000,469000000,495000000,482000000,417000000,439000000,470000000,557000000,..,..,7810000000
ST.INT.RCPT.CD,Serbia,SRB,..,..,77000000,159000000,220000000,308000000,416000000,1018000000,1114000000,986000000,950000000,1149000000,1080000000,1221000000,1352000000,1322000000,1461000000,1706000000,1941000000,2000000000,1422000000,19902000000
ST.INT.RCPT.CD,Seychelles,SYC,225000000,221000000,247000000,258000000,256000000,269000000,323000000,396000000,408000000,349000000,352000000,380000000,429000000,484000000,481000000,483000000,505000000,585000000,611000000,618000000,228000000,8108000000
ST.INT.RCPT.CD,Sierra Leone,SLE,10000000,14000000,38000000,60000000,58000000,64000000,23000000,22000000,34000000,25000000,26000000,44000000,47000000,66000000,35000000,37000000,41000000,39000000,39000000,..,..,722000000
ST.INT.RCPT.CD,Singapore,SGP,5142000000,4641000000,4458000000,3842000000,5327000000,6209000000,7536000000,9066000000,10615000000,9225000000,14178000000,17929000000,18795000000,19231000000,19161000000,16617000000,18944000000,19891000000,20416000000,..,..,2.31223E+11
ST.INT.RCPT.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,665000000,667000000,619000000,681000000,729000000,854000000,871000000,922000000,913000000,871000000,646000000,468000000,708000000,243000000,9857000000
ST.INT.RCPT.CD,Slovakia,SVK,441000000,649000000,742000000,876000000,931000000,1282000000,1655000000,2352000000,3096000000,2541000000,2334000000,2515000000,2365000000,2702000000,2642000000,2480000000,2812000000,3024000000,3318000000,3350000000,1303000000,43410000000
ST.INT.RCPT.CD,Slovenia,SVN,1016000000,1059000000,1152000000,1427000000,1725000000,1894000000,2075000000,2464000000,2955000000,2817000000,2808000000,3048000000,2793000000,2966000000,3052000000,2594000000,2717899902,3055100098,3377500000,3353100098,1418000000,49766600098
ST.INT.RCPT.CD,Solomon Islands,SLB,4000000,8800000.191,800000.0119,1600000.024,3519999.981,6400000.095,30899999.62,33099998.47,31200000.76,39299999.24,50799999.24,65900001.53,65400001.53,70500000,64800003.05,60000000,71000000,79000000,92000000,82000000,7000000,868020003.7
ST.INT.RCPT.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
