Series Code,Country Name,Country Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,total_expenditure_sum
ST.INT.RCPT.CD,South Africa,ZAF,3338000000,3256000000,3695000000,6674000000,7571000000,8629000000,9211000000,10226000000,9178000000,8684000000,10309000000,10706000000,11202000000,10468000000,10484000000,9140000000,8807000000,9706000000,9789000000,9064000000,2716000000,1.72853E+11
ST.INT.RCPT.CD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22000000,23500000,26000000,12000000,..,..,83500000
ST.INT.RCPT.CD,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Sri Lanka,LKA,388000000,347000000,594000000,709000000,808000000,729000000,733000000,750000000,803000000,754000000,1044000000,1421000000,1756000000,2506000000,3278000000,3978000000,4591000000,5083000000,5608000000,4663000000,1076000000,41619000000
ST.INT.RCPT.CD,St. Kitts and Nevis,KNA,58000000,62000000,57000000,75000000,103000000,121000000,132000000,125000000,110000000,83000000,90000000,94000000,95000000,101000000,343000000,317000000,332000000,355000000,367000000,..,..,3020000000
ST.INT.RCPT.CD,St. Lucia,LCA,281000000,233000000,210000000,282000000,326000000,382000000,294000000,302000000,311000000,296000000,309000000,321000000,337000000,354000000,778000000,810000000,776000000,875000000,989000000,..,..,8466000000
ST.INT.RCPT.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,178500000,211100006.1,221300003.1,215399993.9,231000000,255000000,85000000,1397300003
ST.INT.RCPT.CD,Sudan,SDN,5000000,3000000,108000000,17000000,21000000,114000000,194000000,390000000,255000000,231000000,82000000,179000000,772000000,773000000,967000000,949000000,1009000000,1029000000,1043000000,..,..,8141000000
ST.INT.RCPT.CD,Suriname,SUR,42000000,26000000,17000000,18000000,52000000,96000000,109000000,73000000,83000000,70000000,69000000,69000000,79000000,92000000,103000000,99000000,74000000,61000000,73000000,64000000,19000000,1388000000
ST.INT.RCPT.CD,Sweden,SWE,4825000000,5200000000,5671000000,6548000000,7686000000,7628000000,9714000000,11889000000,11732000000,9769000000,10674000000,..,..,..,..,..,..,..,..,..,..,91336000000
ST.INT.RCPT.CD,Switzerland,CHE,9058000000,9392000000,9198000000,10427000000,11217000000,11914000000,12961000000,14934000000,18016000000,17023000000,17883000000,20809000000,19564000000,20236000000,21358000000,20140000000,19787000000,20399000000,21294000000,21257000000,9994000000,3.36861E+11
ST.INT.RCPT.CD,Syria,SYR,..,..,..,877000000,1883000000,2035000000,2113000000,2972000000,3176000000,3781000000,6308000000,1816000000,..,..,..,..,..,..,..,..,..,24961000000
ST.INT.RCPT.CD,Tajikistan,TJK,..,..,5000000,6199999.809,9600000.381,9100000.381,11199999.81,16500000,23700000.76,19500000,141500000,184100006.1,286600006.1,233300003.1,220199996.9,146000000,149600006.1,171600006.1,170899993.9,179100006.1,102400001.5,2086100027
ST.INT.RCPT.CD,Tanzania,TZA,381000000,626000000,639000000,654000000,762000000,835000000,986000000,1215000000,1293000000,1192000000,1279000000,1383000000,1754000000,1939000000,2047000000,1924000000,2149000000,2265000000,2465000000,2624500000,..,28412500000
ST.INT.RCPT.CD,Thailand,THA,9935000000,9378000000,10388000000,10456000000,13054000000,12103000000,16624000000,20625000000,22510000000,19811000000,23796000000,30924000000,34565000000,41765000000,38451000000,44851000000,48459000000,57057000000,61383000000,64371000000,15360000000,6.05866E+11
ST.INT.RCPT.CD,Timor-Leste,TLS,..,..,..,..,..,..,20300000,26000000,14000000,16000000,24000000,18000000,21000000,29000000,35000000,51000000,58000000,73000000,78000000,..,..,463300000
ST.INT.RCPT.CD,Togo,TGO,11000000,14000000,16000000,26000000,25000000,27000000,23000000,38000000,44000000,73000000,105000000,209000000,206000000,233000000,233000000,212000000,223000000,245000000,269000000,264000000,..,2496000000
ST.INT.RCPT.CD,Tonga,TON,..,..,..,..,13100000.38,15000000,..,15199999.81,18000000,18399999.62,17299999.24,32500000,40000000,47000000,38299999.24,46400001.53,52700000.76,48500000,48099998.47,57099998.47,47700000.76,555299998.3
ST.INT.RCPT.CD,Trinidad and Tobago,TTO,371000000,361000000,402000000,437000000,568000000,593000000,517000000,621000000,557000000,548000000,630000000,650000000,852000000,856000000,875000000,809000000,708000000,717000000,541000000,481000000,151000000,12245000000
ST.INT.RCPT.CD,Tunisia,TUN,1977000000,2061000000,1831000000,1935000000,2432000000,2800000000,2999000000,3373000000,3909000000,3524000000,3477000000,2529000000,2931000000,2863000000,3042000000,1869000000,1706000000,1782000000,2320000000,2683000000,1007000000,53050000000
ST.INT.RCPT.CD,Turkey,TUR,..,..,..,..,..,20760000000,19137000000,21662000000,26446000000,26331000000,26318000000,30302000000,31566000000,37984000000,40028000000,35648000000,26505000000,31993000000,36791000000,41415000000,13771000000,4.66657E+11
ST.INT.RCPT.CD,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Turks and Caicos Islands,TCA,285000000,311000000,292000000,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,888000000
ST.INT.RCPT.CD,Tuvalu,TUV,..,..,..,..,..,1200000,1200000,1500000,1900000,1500000,2400000,2400000,2700000,2400000,..,..,..,..,..,..,..,17200000
ST.INT.RCPT.CD,Uganda,UGA,..,187000000,194000000,185000000,268000000,382000000,347000000,402000000,536000000,683000000,802000000,977000000,1157000000,960000000,984000000,1049000000,1118000000,954000000,1522000000,1400000000,518000000,14625000000
ST.INT.RCPT.CD,Ukraine,UKR,563000000,759000000,1001000000,1204000000,2931000000,3542000000,4018000000,5320000000,6722000000,4349000000,4696000000,5406000000,5988000000,5931000000,2264000000,1662000000,1723000000,2019000000,2269000000,2595000000,687000000,65649000000
ST.INT.RCPT.CD,United Arab Emirates,ARE,1063000000,1200000000,1332000000,1438000000,1593000000,3218000000,4972000000,6072000000,7162000000,7352000000,8577000000,9204000000,10924000000,12389000000,15221000000,25587099609,28657400391,29705500000,34609500000,38413300781,24615400391,2.73305E+11
ST.INT.RCPT.CD,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,United States of America,USA,1.18316E+11,1.05454E+11,97415000000,94814000000,1.0721E+11,1.16682E+11,1.2103E+11,1.348E+11,1.49094E+11,1.37111E+11,1.61821E+11,1.78935E+11,1.95113E+11,2.13105E+11,2.22746E+11,2.30574E+11,2.28549E+11,2.33758E+11,2.41984E+11,2.39447E+11,84205000000,3.41216E+12
ST.INT.RCPT.CD,Uruguay,URY,827000000,700000000,409000000,419000000,591000000,699000000,711000000,928000000,1195000000,1460000000,1669000000,2401000000,2666000000,2481000000,2341000000,2349000000,2396000000,2924000000,2708000000,2335000000,1085000000,33294000000
ST.INT.RCPT.CD,Uzbekistan,UZB,63000000,72000000,68000000,48000000,57000000,..,..,..,..,..,..,..,..,..,660000000,688000000,579000000,835000000,1314000000,1679000000,395000000,6458000000
ST.INT.RCPT.CD,Vanuatu,VUT,69000000,58000000,72000000,83000000,93000000,104000000,109000000,142000000,188000000,214000000,242000000,249000000,268000000,314000000,284000000,254000000,275000000,289000000,325000000,295000000,67000000,3994000000
ST.INT.RCPT.CD,Venezuela,VEN,469000000,677000000,484000000,378000000,554000000,722000000,843000000,972000000,1097000000,1053000000,885000000,806000000,904000000,926000000,900000000,654000000,546000000,..,..,..,..,12870000000
ST.INT.RCPT.CD,Vietnam,VNM,..,..,..,1400000000,1700000000,2300000000,2850000000,3750000000,3930000000,3050000000,4450000000,5710000000,6850000000,7250000000,7410000000,7350000000,8500000000,8890000000,10080000000,11830000000,3232000000,1.00532E+11
ST.INT.RCPT.CD,Virgin Islands (U.S.),VIR,1206000000,1234000000,1195000000,1257000000,1356000000,1432000000,1468000000,1513000000,1157000000,1021000000,1223000000,1122000000,1210000000,1168000000,1319000000,1324000000,1343000000,1202000000,993000000,1031000000,686000000,25460000000
ST.INT.RCPT.CD,West Bank and Gaza,PSE,94000000,14000000,14000000,66000000,84000000,52000000,25000000,99000000,146000000,193000000,409000000,615000000,469000000,524000000,412000000,312000000,235000000,225000000,245000000,..,..,4233000000
ST.INT.RCPT.CD,Yemen,YEM,..,..,..,..,..,..,..,..,..,..,1291000000,910000000,1005000000,1097000000,1199000000,116000000,116000000,..,..,..,..,5734000000
ST.INT.RCPT.CD,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Zimbabwe,ZWE,125000000,81000000,76000000,61000000,194000000,99000000,338000000,365000000,294000000,129000000,135000000,164000000,174000000,183000000,186000000,191000000,194000000,158000000,191000000,285000000,66000000,3689000000
ST.INT.RCPT.CD,Africa Eastern and Southern,AFE,7035528873,7489514346,8266443184,12204601548,14437267235,16105273905,18031562938,20973170451,20408316343,19179935926,22022165207,24202048004,26393212256,26053231119,27220802346,25119401605,24305252594,26552526185,28672643620,27810935914,..,4.02484E+11
ST.INT.RCPT.CD,Africa Western and Central,AFW,1475215373,1629462885,1840559322,2094376181,2158285284,2740615084,3074292754,4003336033,4900188000,4254369558,4034222723,4564552103,4741440190,5072423448,5059666955,4341562037,5481752264,7387315888,7230774394,..,..,76084410479
ST.INT.RCPT.CD,Arab World,ARB,..,..,..,29586477672,34671162031,40184504882,46282122295,55384830967,61950764464,62406375267,72002050459,63688193204,70933565986,69505430690,78173558300,89547572197,93401986638,1.07576E+11,1.19513E+11,1.31923E+11,..,1.22673E+12
ST.INT.RCPT.CD,Caribbean small states,CSS,5535249012,5171516486,5239919916,5675313179,6188372843,6646851692,7036558713,7490671097,7471022003,6939404862,7203576008,7158819740,7704723513,7795442215,9468167770,9836484355,10590877575,..,..,..,..,1.23153E+11
ST.INT.RCPT.CD,Central Europe and the Baltics,CEB,20466141201,20609434979,21170767634,26063762063,30634010118,35382849950,39782540497,49293530837,58870011385,49075172441,46639890593,52759785029,49388847915,52427847627,54406256971,47288934512,51301453985,58829311856,64718122568,65843484714,..,8.94952E+11
ST.INT.RCPT.CD,Early-demographic dividend,EAR,..,..,69122529493,77499102883,94029912835,1.05587E+11,1.13439E+11,1.3197E+11,1.44716E+11,1.37365E+11,1.53301E+11,1.59009E+11,1.68922E+11,1.79326E+11,1.94703E+11,1.94225E+11,1.88152E+11,2.19796E+11,2.44162E+11,2.66595E+11,..,2.84192E+12
ST.INT.RCPT.CD,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Euro area,EMU,1.55916E+11,1.52967E+11,1.63448E+11,1.89115E+11,2.19333E+11,2.28208E+11,2.48295E+11,2.81121E+11,3.05631E+11,2.67957E+11,2.63076E+11,3.00789E+11,2.89622E+11,3.11097E+11,3.25641E+11,2.93031E+11,2.97293E+11,3.2673E+11,3.56076E+11,3.55219E+11,..,5.33056E+12
ST.INT.RCPT.CD,Europe & Central Asia,ECS,2.27631E+11,2.25884E+11,2.4073E+11,2.79224E+11,3.25591E+11,3.43532E+11,3.74333E+11,4.34151E+11,4.8847E+11,4.26996E+11,4.2492E+11,4.91024E+11,4.82223E+11,5.22254E+11,5.39719E+11,4.77925E+11,4.77407E+11,5.31629E+11,5.84532E+11,5.89621E+11,..,8.4878E+12
ST.INT.RCPT.CD,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,41773152256,44332014043,54622195653,67079385619,59010242913,60031123028,71837770176,76682096687,87652930166,85866543244,72231918239,64794278567,77226677470,89044934208,93373739043,..,1.04556E+12
ST.INT.RCPT.CD,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,56602197911,60846508473,76077119597,91696030176,78249661827,78234405211,92930188769,97291038400,1.09574E+11,1.08623E+11,91594085452,85964198034,1.01717E+11,1.15984E+11,1.21077E+11,..,1.36646E+12
ST.INT.RCPT.CD,European Union,EUU,1.81198E+11,1.78909E+11,1.90823E+11,2.21855E+11,2.57219E+11,2.69692E+11,2.95831E+11,3.39745E+11,3.73436E+11,3.2317E+11,3.17221E+11,3.62151E+11,3.47054E+11,3.7167E+11,3.89655E+11,3.48445E+11,3.57446E+11,3.95734E+11,4.31696E+11,4.3215E+11,..,6.3851E+12
ST.INT.RCPT.CD,Fragile and conflict affected situations,FCS,..,..,..,11051089610,11856331737,12585682325,13057958907,15936190762,18496049260,20688220005,25201190204,20895406713,23906290396,25101207073,26351211708,26018006590,27557594254,..,..,..,..,2.78702E+11
ST.INT.RCPT.CD,Heavily indebted poor countries (HIPC),HPC,3042986472,3628225810,3914190726,4600175431,5299920425,6440065966,7253625945,8891560409,9980561785,9528506502,9910939981,12202929229,14148822902,14889545710,15621715576,15163804029,15777030393,16462865234,19734803845,20858320355,..,2.17351E+11
ST.INT.RCPT.CD,High income,HIC,4.06354E+11,3.87844E+11,3.95208E+11,4.32841E+11,5.04919E+11,5.40951E+11,5.77258E+11,6.58445E+11,7.28742E+11,6.6461E+11,7.3652E+11,8.37142E+11,8.7156E+11,9.37966E+11,9.96288E+11,9.69582E+11,9.89703E+11,1.05977E+12,1.14799E+12,1.15215E+12,..,1.49958E+13
ST.INT.RCPT.CD,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,IDA blend,IDB,2589690684,2593222482,2710213282,3058316095,3657992399,4157338109,4861287988,5634681609,6427304730,5461868136,6089848884,6984160013,7010987772,6996903200,7995200001,8152185184,7911800005,10151705392,10652993523,10859684429,..,1.23957E+11
ST.INT.RCPT.CD,IDA only,IDX,5061015410,5687285330,6183840350,6606471436,9144227005,10662801170,12047332882,15404681725,17617617792,17731747301,21911524413,19403983285,22364664025,24552900672,26791985092,25906385654,26758326392,28053764793,32347248555,35608230396,..,3.69846E+11
ST.INT.RCPT.CD,IDA total,IDA,7615135304,8148869233,8725277586,9519435234,12556181745,14528261483,16586761945,20597775122,23538967571,22630711946,27268022051,25740362370,28635139135,30741012593,33902884985,33715679043,33806058988,37443652753,42040713818,45396369607,..,4.83137E+11
ST.INT.RCPT.CD,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Latin America & Caribbean,LCN,38615438788,38234590490,36976005879,40457788122,46050442084,51567172210,55975354667,61795379924,66138108402,60683397614,63893459858,68745665396,74098949813,78411113783,85047338481,88225390374,93835317531,98412826250,1.01815E+11,1.04585E+11,..,1.35356E+12
ST.INT.RCPT.CD,Latin America & Caribbean (excluding high income),LAC,26836449655,26055343130,25516146462,28533704752,32413790702,36994042539,40495552696,44838428813,48596472019,44191553378,46739962747,50467276356,54141976261,58224976109,64132465411,66701100396,71234508365,75265640564,79006050570,81459149602,..,1.00184E+12
ST.INT.RCPT.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,28136680703,27530214581,26649066562,29524858029,34101255368,38623453342,42654605076,47856660147,52108354074,48009206773,50557168256,55251720176,59874589652,63862361844,70022743701,72190861861,76695528986,81435539842,85166901576,86710962274,..,1.07696E+12
ST.INT.RCPT.CD,Least developed countries: UN classification,LDC,3227514900,3743451774,4102993819,4297498414,5384394660,6208352642,7204095806,9233534531,10906897664,11039707645,12341231334,14414479463,16578249163,18979582441,21096261688,20150891371,20172369303,21500887186,24732461287,26746319783,..,2.62061E+11
ST.INT.RCPT.CD,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Low income,LIC,1507706348,1831093302,2170076022,2411935209,3940666351,4512646526,5026774560,6601093474,7548902416,8057968288,11355525611,7688657793,8932397340,9370763422,9850364367,8488774697,8614503882,8999448388,11679698813,11751847677,..,1.40341E+11
ST.INT.RCPT.CD,Lower middle income,LMC,30086088094,30809723434,32732113019,34606779435,44750420462,50817568942,58968666113,73513409943,81334936759,71034688092,81041906828,84015611030,92259215009,93880688709,99605093629,98307158972,98018347429,1.18023E+11,1.33339E+11,1.45059E+11,..,1.5522E+12
ST.INT.RCPT.CD,Middle East & North Africa,MEA,..,..,..,33689198280,39185640790,44964846791,51240603054,61230252060,69065343912,69352612762,80180356239,71917597407,78853040450,78684512628,88079100651,1.00067E+11,1.03732E+11,1.18783E+11,1.31897E+11,1.45144E+11,..,1.36607E+12
ST.INT.RCPT.CD,Middle East & North Africa (excluding high income),MNA,17739281846,18742083026,20309885241,22110120832,25745093556,28054803714,31237590616,37662480601,42737309556,43345094469,50766825857,40091887156,42877446813,38977156885,42760551002,39031279223,35484947279,43470158784,49964342954,55317558282,..,7.26426E+11
ST.INT.RCPT.CD,Middle East & North Africa (IDA & IBRD countries),TMN,17623088943,18751670311,20322226453,22038954488,25654681705,27998007295,31208226350,37556175311,42582021033,43141340720,50339801577,39460727242,42401636570,38441546950,42344851256,38719457235,35252808778,43252384810,49728453994,55056396011,..,7.21874E+11
ST.INT.RCPT.CD,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,North America,NAC,1.50813E+11,1.35637E+11,1.26481E+11,1.22911E+11,1.40472E+11,1.52216E+11,1.58294E+11,1.75396E+11,1.9207E+11,1.75314E+11,2.06969E+11,2.28403E+11,2.4893E+11,2.71831E+11,2.84052E+11,2.93969E+11,2.91481E+11,2.98204E+11,3.08764E+11,3.05558E+11,..,4.26777E+12
ST.INT.RCPT.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,OECD members,OED,3.94531E+11,3.73634E+11,3.78218E+11,4.16431E+11,4.82737E+11,5.15064E+11,5.41515E+11,6.1428E+11,6.80588E+11,6.15198E+11,6.60381E+11,7.35999E+11,7.54918E+11,8.10931E+11,8.60418E+11,8.37045E+11,8.47292E+11,9.07571E+11,9.84306E+11,9.97064E+11,..,1.34081E+13
ST.INT.RCPT.CD,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Pacific island small states,PSS,460898875.3,481279973.6,573066767.7,722400520.7,851214395.8,1017098087,1022198447,1121568629,1421896983,1187653834,1378233235,1581634366,1671951539,1705351733,1820070721,1806695409,1932423304,2029445732,2248465668,2233673134,..,27267221353
ST.INT.RCPT.CD,Post-demographic dividend,PST,3.78601E+11,3.61174E+11,3.68941E+11,4.076E+11,4.76119E+11,5.07231E+11,5.3853E+11,6.12239E+11,6.7995E+11,6.17085E+11,6.84938E+11,7.77852E+11,8.05874E+11,8.67693E+11,9.10481E+11,8.63146E+11,8.80103E+11,9.34171E+11,1.01162E+12,1.00079E+12,..,1.36841E+13
ST.INT.RCPT.CD,Pre-demographic dividend,PRE,2546886545,3181177308,3432496670,3706870422,4323237265,5155748516,5881459570,8204741983,9507414750,9675886298,10715433058,11702260644,13233225046,14150528914,15267753206,14884321870,16057706734,18096161336,17270492334,19266611570,..,2.0626E+11
ST.INT.RCPT.CD,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,27461355189,31534003912,34143591415,39264024276,41277918133,44254737521,50207227370,51565534602,52579729788,..,3.72288E+11
ST.INT.RCPT.CD,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..,23886000000,25794000000,28701000000,29921300003,32045300003,37826000000,39918000000,41884000000,..,2.59976E+11
ST.INT.RCPT.CD,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,Sub-Saharan Africa,SSF,8236189717,8823939169,9778100649,13873282500,16114153054,18290611481,20483792703,24226010745,24528071972,22718361775,25446513189,28090888000,30407598947,30395296705,31525801556,28744759940,29035443371,33098286016,35520914707,34919262973,..,4.74257E+11
ST.INT.RCPT.CD,Sub-Saharan Africa (excluding high income),SSA,7995682016,8588341996,9514753152,13599193302,15842597635,18005450110,20141265480,23805997303,24095314985,22348248632,25073606727,27688408246,29953028926,29881879340,31015771032,28232287981,28500418419,32478410641,34873646198,34263192235,..,4.65897E+11
ST.INT.RCPT.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,8236189717,8823939169,9778100649,13873282500,16114153054,18290611481,20483792703,24226010745,24528071972,22718361775,25446513189,28090888000,30407598947,30395296705,31525801556,28744759940,29035443371,33098286016,35520914707,34919262973,..,4.74257E+11
ST.INT.RCPT.CD,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0
ST.INT.RCPT.CD,World,WLD,5.96265E+11,5.7866E+11,5.95909E+11,6.46314E+11,7.6767E+11,8.29031E+11,8.96937E+11,1.04025E+12,1.15339E+12,1.05249E+12,1.16638E+12,1.30782E+12,1.37544E+12,1.48187E+12,1.56328E+12,1.51675E+12,1.54114E+12,1.68121E+12,1.82996E+12,1.86307E+12,..,2.34839E+13